<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>488484D6-AA83-48D4-8954-884C60A05EB9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D587361-6E04-429C-AEA5-97184E8F7B9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A92E461-C72C-425F-9B08-FCFC752E9807</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F54DA003-EA2C-49E6-89D1-F342E0551C74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>835B39CF-DE1D-48B0-809F-9386BB6995D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B287C928-7DB8-4647-A217-30FCF8F46C33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>300C74C7-3025-46AA-888D-82C83155C121</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61C1847E-1F5F-47F1-9C0F-70022B46F646</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D020D605-5EAA-4890-AA44-8D67B8E0BAC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2B3E51F-0BCC-482F-8937-8D7973005973</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CABAA72-1FFE-47DC-AF17-6DC80F68F08C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBD126F8-0F6E-4F66-9A2A-EA69494CD5B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>973791CF-B23E-4F2E-AB1B-DFB70D77B16D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8826ACEC-3EF7-4149-9B9C-03A5BA1DED8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>082A75DD-9A83-47B5-A2FC-44401BF9AA03</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54743E7A-C357-493C-9DAF-0F468387D963</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>394F07D6-17AC-4D64-B70B-8D59840F3B2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7BD2D4F-465B-443E-AA64-840FE3464F6B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D12D9E3D-D793-41B4-B6B3-E5A8CCC77D0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B69F642-62B3-43FE-90EE-84DC650CE926</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>513025AC-8793-41F2-87E4-202EEE691013</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D587361-6E04-429C-AEA5-97184E8F7B9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A92E461-C72C-425F-9B08-FCFC752E9807</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F54DA003-EA2C-49E6-89D1-F342E0551C74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>835B39CF-DE1D-48B0-809F-9386BB6995D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B287C928-7DB8-4647-A217-30FCF8F46C33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>300C74C7-3025-46AA-888D-82C83155C121</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61C1847E-1F5F-47F1-9C0F-70022B46F646</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D020D605-5EAA-4890-AA44-8D67B8E0BAC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2B3E51F-0BCC-482F-8937-8D7973005973</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CABAA72-1FFE-47DC-AF17-6DC80F68F08C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBD126F8-0F6E-4F66-9A2A-EA69494CD5B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>973791CF-B23E-4F2E-AB1B-DFB70D77B16D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8826ACEC-3EF7-4149-9B9C-03A5BA1DED8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>082A75DD-9A83-47B5-A2FC-44401BF9AA03</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54743E7A-C357-493C-9DAF-0F468387D963</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>394F07D6-17AC-4D64-B70B-8D59840F3B2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7BD2D4F-465B-443E-AA64-840FE3464F6B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D12D9E3D-D793-41B4-B6B3-E5A8CCC77D0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B69F642-62B3-43FE-90EE-84DC650CE926</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>513025AC-8793-41F2-87E4-202EEE691013</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
